nameseq,AB.1,AD.1,ASSD.1,MAXD.1,MIND.1,AS.1,APL.1,TALU.1,TU.1,NE.1,MOT3.1,MOT4.1,AB.2,AD.2,ASSD.2,MAXD.2,MIND.2,AS.2,APL.2,TALU.2,TU.2,NE.2,MOT3.2,MOT4.2,AB.3,AD.3,ASSD.3,MAXD.3,MIND.3,AS.3,APL.3,TALU.3,TU.3,NE.3,MOT3.3,MOT4.3,AB.4,AD.4,ASSD.4,MAXD.4,MIND.4,AS.4,APL.4,TALU.4,TU.4,NE.4,MOT3.4,MOT4.4,AB.5,AD.5,ASSD.5,MAXD.5,MIND.5,AS.5,APL.5,TALU.5,TU.5,NE.5,MOT3.5,MOT4.5,AB.6,AD.6,ASSD.6,MAXD.6,MIND.6,AS.6,APL.6,TALU.6,TU.6,NE.6,MOT3.6,MOT4.6,AB.7,AD.7,ASSD.7,MAXD.7,MIND.7,AS.7,APL.7,TALU.7,TU.7,NE.7,MOT3.7,MOT4.7,AB.8,AD.8,ASSD.8,MAXD.8,MIND.8,AS.8,APL.8,TALU.8,TU.8,NE.8,MOT3.8,MOT4.8,AB.9,AD.9,ASSD.9,MAXD.9,MIND.9,AS.9,APL.9,TALU.9,TU.9,NE.9,MOT3.9,MOT4.9,AB.10,AD.10,ASSD.10,MAXD.10,MIND.10,AS.10,APL.10,TALU.10,TU.10,NE.10,MOT3.10,MOT4.10,label
Oa1968,60.381818181818204,5.0909090909090935,0.2889786493118846,16.0,1.0,3.1233590733097674,3.2363636363636363,0.125,0.10060975609756098,136.0,306.0,1152.0,23.61818181818181,2.6181818181818173,0.4919273541883348,14.0,0.0,3.089518403722844,1.7976931348623157e+308,0.06825396825396826,0.0625,136.0,46.0,87.0,0.01818181818181818,0.43636363636363645,0.8518518518518519,12.0,0.0,1.8465066414339009,1.7976931348623157e+308,0.0,0.0,136.0,1.0,0.0,0.0,0.21818181818181823,0.0,12.0,0.0,1.6033023770944432,1.7976931348623157e+308,0.0,0.0,136.0,0.0,0.0,0.0,0.21818181818181823,0.0,12.0,0.0,1.6033023770944432,1.7976931348623157e+308,0.0,0.0,136.0,0.0,0.0,0.0,0.21818181818181823,0.0,12.0,0.0,1.6033023770944432,1.7976931348623157e+308,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa2161,63.29824561403506,4.807017543859652,0.5455152600715595,21.0,0.0,3.5463774276494227,1.7976931348623157e+308,0.04549319727891157,0.07317073170731707,133.0,312.0,1188.0,4.8245614035087705,2.1754385964912273,0.5305536864737773,20.0,0.0,3.4137123231427946,1.7976931348623157e+308,0.0,0.0,133.0,31.0,48.0,0.017543859649122816,0.5614035087719299,0.17826980141520202,18.0,0.0,2.4992458080610023,1.7976931348623157e+308,0.0,0.0,133.0,1.0,0.0,0.0,0.3508771929824562,1.0,12.0,0.0,1.721802687211972,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.21052631578947373,0.0,12.0,0.0,1.5754346891679756,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.21052631578947373,0.0,12.0,0.0,1.5754346891679756,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1744,55.91803278688525,8.163934426229508,0.2557503503342463,20.0,2.0,4.277966147172722,2.863934426229508,0.07801587301587302,0.07384615384615385,249.0,618.0,3078.0,40.14754098360655,5.63934426229508,0.11974261556044265,20.0,0.0,4.8078923738167,1.7976931348623157e+308,0.03626373626373627,0.06030150753768844,249.0,191.0,655.0,13.311475409836067,2.62295081967213,-0.07917752004540207,13.0,0.0,3.393165427816939,1.7976931348623157e+308,0.0,0.0,249.0,27.0,37.0,0.01639344262295082,0.9508196721311473,0.036900369003690696,9.0,0.0,1.9284430950278386,1.7976931348623157e+308,0.0,0.0,249.0,1.0,0.0,0.0,0.1639344262295082,0.0,5.0,0.0,0.8903918435410012,1.7976931348623157e+308,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1860,56.519230769230774,5.230769230769232,0.19953513655363786,14.0,2.0,2.784679132291993,3.2164404223227754,0.08235294117647059,0.07570977917981073,135.0,301.0,1122.0,29.53846153846154,2.7692307692307696,-0.019246063305233204,14.0,0.0,2.770832869896596,1.7976931348623157e+308,0.1148148148148148,0.06818181818181818,135.0,42.0,76.0,0.019230769230769235,0.6923076923076925,-0.2,6.0,0.0,1.3941976123378352,1.7976931348623157e+308,0.0,0.0,135.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1867,58.7884615384615,5.153846153846155,0.42023770009724576,14.0,1.0,2.9114139796577785,3.3054298642533935,0.09695238095238094,0.06020066889632107,130.0,287.0,1065.0,12.92307692307692,2.538461538461538,0.7395112456747404,12.0,0.0,2.7488566746470213,1.7976931348623157e+308,0.0,0.0,130.0,24.0,32.0,0.09615384615384617,1.0769230769230773,0.813333333333333,12.0,0.0,2.3357271462598423,1.7976931348623157e+308,0.0,0.0,130.0,3.0,1.0,0.0,0.3846153846153847,1.0,12.0,0.0,1.799079317465615,1.7976931348623157e+308,0.0,0.0,130.0,0.0,0.0,0.0,0.23076923076923073,0.0,12.0,0.0,1.6480219450483498,1.7976931348623157e+308,0.0,0.0,130.0,0.0,0.0,0.0,0.23076923076923073,0.0,12.0,0.0,1.6480219450483498,1.7976931348623157e+308,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1870,64.35714285714283,4.857142857142856,0.4953558777975866,14.0,2.0,2.767338661115788,3.3402597402597403,0.12500000000000003,0.0953757225433526,133.0,324.0,1218.0,2.2321428571428577,1.6785714285714286,0.34783599737869314,13.0,0.0,2.8416993335046574,1.7976931348623157e+308,0.0,0.0,133.0,17.0,24.0,0.01785714285714286,0.6785714285714288,0.13302397525135368,11.0,0.0,2.105326093312785,1.7976931348623157e+308,0.0,0.0,133.0,1.0,0.0,0.0,0.3571428571428572,1.0,8.0,0.0,1.5169114701139501,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.21428571428571433,0.0,6.0,0.0,1.1134612334371352,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.21428571428571433,0.0,6.0,0.0,1.1134612334371352,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1949,66.70175438596492,4.561403508771931,0.2133575016457896,10.0,1.0,2.554785972150399,3.382205513784461,0.0723639455782313,0.08695652173913043,129.0,325.0,1250.0,23.333333333333325,1.7543859649122804,-0.272727272727273,8.0,0.0,2.3115325041404358,1.7976931348623157e+308,0.0,0.0,129.0,29.0,38.0,0.0,0.14035087719298245,0.0,4.0,0.0,0.7360062092422116,1.7976931348623157e+308,0.0,0.0,129.0,0.0,0.0,0.0,0.14035087719298245,0.0,4.0,0.0,0.7360062092422116,1.7976931348623157e+308,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1957,56.62745098039214,5.137254901960787,0.3694298237095445,18.0,2.0,3.29003014375092,3.2650980392156863,0.06255835667600373,0.09642857142857143,128.0,262.0,908.0,13.764705882352942,2.745098039215687,0.2728289749685356,16.0,0.0,3.4970191073894825,1.7976931348623157e+308,0.11250000000000002,0.11320754716981132,128.0,49.0,103.0,0.07843137254901959,0.784313725490196,0.6131805157593121,8.0,0.0,1.8397967224690044,1.7976931348623157e+308,0.0,0.0,128.0,2.0,1.0,0.0,0.3137254901960784,1.0,8.0,0.0,1.335638146347169,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1969,63.537037037037,5.074074074074074,0.3276067045747853,14.0,2.0,3.253783278607021,3.397624039133473,0.07037037037037039,0.09183673469387756,134.0,276.0,991.0,20.74074074074075,2.5555555555555562,0.09040596359881302,13.0,0.0,3.258417399692261,1.7976931348623157e+308,0.14444444444444446,0.08108108108108109,134.0,35.0,60.0,0.37037037037037046,0.9999999999999996,-0.03252165386501004,11.0,0.0,2.3882428066894086,1.7976931348623157e+308,0.0,0.0,134.0,7.0,6.0,0.018518518518518517,0.3333333333333332,-0.9756097560975612,9.0,0.0,1.46565621758588,1.7976931348623157e+308,0.0,0.0,134.0,1.0,0.0,0.0,0.18518518518518523,0.0,5.0,0.0,0.9442628728875528,1.7976931348623157e+308,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa2002,65.49090909090908,4.9818181818181815,0.26564841498559055,16.0,2.0,3.065888031466186,3.4255892255892255,0.052727272727272734,0.03180212014134275,137.0,277.0,1012.0,30.254545454545447,2.5818181818181807,0.0657289764411802,15.0,0.0,3.1257924615042336,1.7976931348623157e+308,0.0,0.0,137.0,37.0,56.0,0.16363636363636366,1.0545454545454542,0.04656247469430705,13.0,0.0,2.422757120743989,1.7976931348623157e+308,0.0,0.0,137.0,5.0,3.0,0.07272727272727272,0.5090909090909089,-0.40000000000000124,10.0,0.0,1.9152282301474457,1.7976931348623157e+308,0.0,0.0,137.0,2.0,1.0,0.0,0.21818181818181823,0.0,6.0,0.0,1.1231596517440365,1.7976931348623157e+308,0.0,0.0,137.0,0.0,0.0,0.0,0.21818181818181823,0.0,6.0,0.0,1.1231596517440365,1.7976931348623157e+308,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
